parent,child
755,1011
873,1012
736,1012
873,1013
736,1013
888,1014
811,1014
888,1015
811,1015
638,1016
620,1016
638,1017
620,1017
837,1018
928,1018
837,1019
928,1019
818,1020
682,1020
818,1021
682,1021
694,1022
575,1022
694,1023
575,1023
949,1024
903,1024
949,1025
903,1025
762,1026
616,1026
762,1027
616,1027
579,1028
975,1028
579,1029
975,1029
994,1030
712,1030
994,1031
712,1031
807,1032
988,1032
807,1033
988,1033
763,1034
650,1034
763,1035
650,1035
648,1036
848,1036
648,1037
848,1037
999,1038
993,1038
999,1039
993,1039
595,1040
756,1040
595,1041
756,1041
696,1042
527,1042
696,1043
527,1043
642,1044
862,1044
642,1045
862,1045
976,1046
662,1046
976,1047
662,1047
803,1048
944,1048
803,1049
944,1049
864,1050
750,1050
864,1051
750,1051
896,1052
519,1052
896,1053
519,1053
611,1054
998,1054
611,1055
998,1055
746,1056
969,1056
746,1057
969,1057
528,1058
699,1058
528,1059
699,1059
825,1060
617,1060
825,1061
617,1061
749,1062
517,1062
749,1063
517,1063
840,1064
906,1064
840,1065
906,1065
744,1066
706,1066
744,1067
706,1067
907,1068
886,1068
907,1069
886,1069
602,1070
872,1070
602,1071
872,1071
673,1072
953,1072
673,1073
953,1073
555,1074
997,1074
555,1075
997,1075
734,1076
661,1076
734,1077
661,1077
693,1078
739,1078
693,1079
739,1079
851,1080
777,1080
851,1081
777,1081
697,1082
584,1082
697,1083
584,1083
881,1084
784,1084
881,1085
784,1085
675,1086
950,1086
675,1087
950,1087
985,1088
724,1088
985,1089
724,1089
570,1090
566,1090
570,1091
566,1091
672,1092
577,1092
672,1093
577,1093
677,1094
822,1094
677,1095
822,1095
625,1096
535,1096
625,1097
535,1097
587,1098
663,1098
587,1099
663,1099
972,1100
793,1100
972,1101
793,1101
589,1102
623,1102
589,1103
623,1103
530,1104
827,1104
530,1105
827,1105
644,1106
567,1106
644,1107
567,1107
532,1108
909,1108
532,1109
909,1109
771,1110
966,1110
771,1111
966,1111
701,1112
634,1112
701,1113
634,1113
823,1114
730,1114
823,1115
730,1115
585,1116
791,1116
585,1117
791,1117
940,1118
665,1118
940,1119
665,1119
562,1120
728,1120
562,1121
728,1121
508,1122
760,1122
508,1123
760,1123
630,1124
684,1124
630,1125
684,1125
831,1126
792,1126
831,1127
792,1127
742,1128
612,1128
742,1129
612,1129
961,1130
931,1130
961,1131
931,1131
887,1132
540,1132
887,1133
540,1133
649,1134
504,1134
649,1135
504,1135
990,1136
568,1136
990,1137
568,1137
655,1138
593,1138
655,1139
593,1139
685,1140
937,1140
685,1141
937,1141
879,1142
927,1142
879,1143
927,1143
637,1144
816,1144
637,1145
816,1145
658,1146
725,1146
658,1147
725,1147
542,1148
548,1148
542,1149
548,1149
932,1150
835,1150
932,1151
835,1151
824,1152
523,1152
824,1153
523,1153
633,1154
671,1154
633,1155
671,1155
626,1156
853,1156
626,1157
853,1157
981,1158
752,1158
981,1159
752,1159
603,1160
945,1160
603,1161
945,1161
714,1162
709,1162
714,1163
709,1163
916,1164
867,1164
916,1165
867,1165
727,1166
904,1166
727,1167
904,1167
782,1168
573,1168
782,1169
573,1169
560,1170
561,1170
560,1171
561,1171
711,1172
889,1172
711,1173
889,1173
860,1174
914,1174
860,1175
914,1175
629,1176
861,1176
629,1177
861,1177
686,1178
698,1178
686,1179
698,1179
798,1180
645,1180
798,1181
645,1181
596,1182
982,1182
596,1183
982,1183
767,1184
688,1184
767,1185
688,1185
669,1186
667,1186
669,1187
667,1187
664,1188
533,1188
664,1189
533,1189
900,1190
670,1190
900,1191
670,1191
733,1192
839,1192
733,1193
839,1193
828,1194
775,1194
828,1195
775,1195
743,1196
774,1196
743,1197
774,1197
892,1198
531,1198
892,1199
531,1199
501,1200
836,1200
501,1201
836,1201
722,1202
984,1202
722,1203
984,1203
518,1204
979,1204
518,1205
979,1205
854,1206
582,1206
854,1207
582,1207
785,1208
506,1208
785,1209
506,1209
547,1210
875,1210
547,1211
875,1211
817,1212
935,1212
817,1213
935,1213
991,1214
795,1214
991,1215
795,1215
559,1216
544,1216
559,1217
544,1217
719,1218
788,1218
719,1219
788,1219
895,1220
666,1220
895,1221
666,1221
500,1222
805,1222
500,1223
805,1223
846,1224
814,1224
846,1225
814,1225
967,1226
632,1226
967,1227
632,1227
636,1228
951,1228
636,1229
951,1229
604,1230
778,1230
604,1231
778,1231
948,1232
946,1232
948,1233
946,1233
507,1234
913,1234
507,1235
913,1235
549,1236
978,1236
549,1237
978,1237
715,1238
898,1238
715,1239
898,1239
868,1240
917,1240
868,1241
917,1241
833,1242
639,1242
833,1243
639,1243
695,1244
588,1244
695,1245
588,1245
855,1246
963,1246
855,1247
963,1247
550,1248
505,1248
550,1249
505,1249
710,1250
601,1250
710,1251
601,1251
926,1252
753,1252
926,1253
753,1253
813,1254
761,1254
813,1255
761,1255
877,1256
901,1256
877,1257
901,1257
592,1258
510,1258
592,1259
510,1259
614,1260
539,1260
614,1261
539,1261
635,1262
876,1262
635,1263
876,1263
741,1264
702,1264
741,1265
702,1265
765,1266
640,1266
765,1267
640,1267
850,1268
538,1268
850,1269
538,1269
812,1270
721,1270
812,1271
721,1271
553,1272
717,1272
553,1273
717,1273
819,1274
704,1274
819,1275
704,1275
911,1276
933,1276
911,1277
933,1277
525,1278
537,1278
525,1279
537,1279
754,1280
809,1280
754,1281
809,1281
987,1282
996,1282
987,1283
996,1283
924,1284
668,1284
924,1285
668,1285
529,1286
735,1286
529,1287
735,1287
659,1288
891,1288
659,1289
891,1289
583,1290
796,1290
583,1291
796,1291
687,1292
654,1292
687,1293
654,1293
820,1294
737,1294
820,1295
737,1295
786,1296
834,1296
786,1297
834,1297
607,1298
845,1298
607,1299
845,1299
586,1300
921,1300
586,1301
921,1301
622,1302
959,1302
622,1303
959,1303
726,1304
674,1304
726,1305
674,1305
912,1306
856,1306
912,1307
856,1307
606,1308
880,1308
606,1309
880,1309
605,1310
609,1310
605,1311
609,1311
858,1312
934,1312
858,1313
934,1313
936,1314
569,1314
936,1315
569,1315
643,1316
832,1316
643,1317
832,1317
647,1318
520,1318
647,1319
520,1319
646,1320
723,1320
646,1321
723,1321
923,1322
830,1322
923,1323
830,1323
713,1324
764,1324
713,1325
764,1325
938,1326
679,1326
938,1327
679,1327
970,1328
952,1328
970,1329
952,1329
546,1330
783,1330
546,1331
783,1331
651,1332
574,1332
651,1333
574,1333
894,1334
960,1334
894,1335
960,1335
995,1336
690,1336
995,1337
690,1337
789,1338
691,1338
789,1339
691,1339
893,1340
597,1340
893,1341
597,1341
599,1342
740,1342
599,1343
740,1343
815,1344
558,1344
815,1345
558,1345
871,1346
513,1346
871,1347
513,1347
571,1348
541,1348
571,1349
541,1349
806,1350
941,1350
806,1351
941,1351
524,1352
594,1352
524,1353
594,1353
847,1354
545,1354
847,1355
545,1355
503,1356
974,1356
503,1357
974,1357
680,1358
619,1358
680,1359
619,1359
511,1360
729,1360
511,1361
729,1361
977,1362
787,1362
977,1363
787,1363
929,1364
942,1364
929,1365
942,1365
841,1366
885,1366
841,1367
885,1367
660,1368
869,1368
660,1369
869,1369
543,1370
747,1370
543,1371
747,1371
980,1372
779,1372
980,1373
779,1373
955,1374
720,1374
955,1375
720,1375
918,1376
890,1376
918,1377
890,1377
618,1378
591,1378
618,1379
591,1379
512,1380
515,1380
512,1381
515,1381
925,1382
790,1382
925,1383
790,1383
983,1384
748,1384
983,1385
748,1385
766,1386
732,1386
766,1387
732,1387
759,1388
804,1388
759,1389
804,1389
910,1390
838,1390
910,1391
838,1391
905,1392
781,1392
905,1393
781,1393
773,1394
683,1394
773,1395
683,1395
897,1396
624,1396
897,1397
624,1397
797,1398
902,1398
797,1399
902,1399
849,1400
716,1400
849,1401
716,1401
689,1402
509,1402
689,1403
509,1403
870,1404
768,1404
870,1405
768,1405
552,1406
826,1406
552,1407
826,1407
829,1408
882,1408
829,1409
882,1409
866,1410
600,1410
866,1411
600,1411
962,1412
556,1412
962,1413
556,1413
557,1414
915,1414
557,1415
915,1415
657,1416
920,1416
657,1417
920,1417
610,1418
598,1418
610,1419
598,1419
874,1420
842,1420
874,1421
842,1421
769,1422
989,1422
769,1423
989,1423
738,1424
745,1424
738,1425
745,1425
536,1426
770,1426
536,1427
770,1427
939,1428
922,1428
939,1429
922,1429
863,1430
708,1430
863,1431
708,1431
751,1432
794,1432
751,1433
794,1433
908,1434
964,1434
908,1435
964,1435
621,1436
968,1436
621,1437
968,1437
516,1438
958,1438
516,1439
958,1439
992,1440
852,1440
992,1441
852,1441
572,1442
731,1442
572,1443
731,1443
878,1444
799,1444
878,1445
799,1445
899,1446
971,1446
899,1447
971,1447
700,1448
973,1448
700,1449
973,1449
883,1450
590,1450
883,1451
590,1451
563,1452
965,1452
563,1453
965,1453
653,1454
808,1454
653,1455
808,1455
631,1456
526,1456
631,1457
526,1457
608,1458
522,1458
608,1459
522,1459
758,1460
843,1460
758,1461
843,1461
919,1462
957,1462
919,1463
957,1463
857,1464
565,1464
857,1465
565,1465
800,1466
578,1466
800,1467
578,1467
703,1468
580,1468
703,1469
580,1469
627,1470
844,1470
627,1471
844,1471
502,1472
757,1472
502,1473
757,1473
581,1474
780,1474
581,1475
780,1475
947,1476
514,1476
947,1477
514,1477
564,1478
943,1478
564,1479
943,1479
772,1480
613,1480
772,1481
613,1481
954,1482
859,1482
954,1483
859,1483
641,1484
628,1484
641,1485
628,1485
554,1486
652,1486
554,1487
652,1487
615,1488
521,1488
615,1489
521,1489
676,1490
656,1490
676,1491
656,1491
678,1492
930,1492
678,1493
930,1493
865,1494
551,1494
865,1495
551,1495
534,1496
801,1496
534,1497
801,1497
681,1498
821,1498
681,1499
821,1499
1167,1500
1468,1500
1167,1501
1468,1501
1376,1502
1289,1502
1376,1503
1289,1503
1055,1504
1033,1504
1055,1505
1033,1505
1490,1506
1278,1506
1490,1507
1278,1507
1311,1508
1012,1508
1311,1509
1012,1509
1489,1510
1415,1510
1489,1511
1415,1511
1247,1512
1193,1512
1247,1513
1193,1513
1071,1514
1487,1514
1071,1515
1487,1515
1347,1516
1419,1516
1347,1517
1419,1517
1334,1518
1364,1518
1334,1519
1364,1519
1390,1520
1259,1520
1390,1521
1259,1521
1120,1522
1455,1522
1120,1523
1455,1523
1262,1524
1269,1524
1262,1525
1269,1525
1199,1526
1283,1526
1199,1527
1283,1527
1496,1528
1309,1528
1496,1529
1309,1529
1102,1530
1346,1530
1102,1531
1346,1531
1492,1532
1434,1532
1492,1533
1434,1533
1313,1534
1378,1534
1313,1535
1378,1535
1305,1536
1070,1536
1305,1537
1070,1537
1357,1538
1301,1538
1357,1539
1301,1539
1423,1540
1078,1540
1423,1541
1078,1541
1011,1542
1125,1542
1011,1543
1125,1543
1086,1544
1054,1544
1086,1545
1054,1545
1424,1546
1004,1546
1424,1547
1004,1547
1009,1548
1270,1548
1009,1549
1270,1549
1451,1550
1121,1550
1451,1551
1121,1551
1458,1552
1403,1552
1458,1553
1403,1553
1339,1554
1296,1554
1339,1555
1296,1555
1450,1556
1316,1556
1450,1557
1316,1557
1084,1558
1431,1558
1084,1559
1431,1559
1386,1560
1291,1560
1386,1561
1291,1561
1288,1562
1392,1562
1288,1563
1392,1563
1244,1564
1231,1564
1244,1565
1231,1565
1344,1566
1349,1566
1344,1567
1349,1567
1437,1568
1410,1568
1437,1569
1410,1569
1421,1570
1149,1570
1421,1571
1149,1571
1488,1572
1087,1572
1488,1573
1087,1573
1200,1574
1393,1574
1200,1575
1393,1575
1332,1576
1290,1576
1332,1577
1290,1577
1223,1578
1041,1578
1223,1579
1041,1579
1242,1580
1003,1580
1242,1581
1003,1581
1454,1582
1320,1582
1454,1583
1320,1583
1427,1584
1310,1584
1427,1585
1310,1585
1203,1586
1366,1586
1203,1587
1366,1587
1230,1588
1172,1588
1230,1589
1172,1589
1331,1590
1330,1590
1331,1591
1330,1591
1241,1592
1499,1592
1241,1593
1499,1593
1472,1594
1068,1594
1472,1595
1068,1595
1429,1596
1101,1596
1429,1597
1101,1597
1436,1598
1224,1598
1436,1599
1224,1599
1442,1600
1438,1600
1442,1601
1438,1601
1108,1602
1245,1602
1108,1603
1245,1603
1135,1604
1303,1604
1135,1605
1303,1605
1233,1606
1405,1606
1233,1607
1405,1607
1367,1608
1385,1608
1367,1609
1385,1609
1038,1610
1184,1610
1038,1611
1184,1611
1145,1612
1445,1612
1145,1613
1445,1613
1322,1614
1017,1614
1322,1615
1017,1615
1304,1616
1433,1616
1304,1617
1433,1617
1094,1618
1484,1618
1094,1619
1484,1619
1325,1620
1387,1620
1325,1621
1387,1621
1321,1622
1063,1622
1321,1623
1063,1623
1471,1624
1411,1624
1471,1625
1411,1625
1186,1626
1047,1626
1186,1627
1047,1627
1417,1628
1476,1628
1417,1629
1476,1629
1345,1630
1338,1630
1345,1631
1338,1631
1112,1632
1402,1632
1112,1633
1402,1633
1139,1634
1138,1634
1139,1635
1138,1635
1207,1636
1025,1636
1207,1637
1025,1637
1294,1638
1312,1638
1294,1639
1312,1639
1211,1640
1456,1640
1211,1641
1456,1641
1089,1642
1372,1642
1089,1643
1372,1643
1197,1644
1178,1644
1197,1645
1178,1645
1425,1646
1394,1646
1425,1647
1394,1647
1370,1648
1001,1648
1370,1649
1001,1649
1401,1650
1092,1650
1401,1651
1092,1651
1406,1652
1391,1652
1406,1653
1391,1653
1491,1654
1142,1654
1491,1655
1142,1655
1336,1656
1082,1656
1336,1657
1082,1657
1208,1658
1271,1658
1208,1659
1271,1659
1219,1660
1412,1660
1219,1661
1412,1661
1460,1662
1285,1662
1460,1663
1285,1663
1341,1664
1179,1664
1341,1665
1179,1665
1171,1666
1375,1666
1171,1667
1375,1667
1232,1668
1051,1668
1232,1669
1051,1669
1098,1670
1005,1670
1098,1671
1005,1671
1165,1672
1238,1672
1165,1673
1238,1673
1144,1674
1220,1674
1144,1675
1220,1675
1250,1676
1430,1676
1250,1677
1430,1677
1109,1678
1265,1678
1109,1679
1265,1679
1131,1680
1141,1680
1131,1681
1141,1681
1209,1682
1043,1682
1209,1683
1043,1683
1119,1684
1317,1684
1119,1685
1317,1685
1302,1686
1418,1686
1302,1687
1418,1687
1228,1688
1198,1688
1228,1689
1198,1689
1060,1690
1404,1690
1060,1691
1404,1691
1181,1692
1266,1692
1181,1693
1266,1693
1214,1694
1319,1694
1214,1695
1319,1695
1234,1696
1059,1696
1234,1697
1059,1697
1318,1698
1216,1698
1318,1699
1216,1699
1261,1700
1153,1700
1261,1701
1153,1701
1369,1702
1255,1702
1369,1703
1255,1703
1466,1704
1498,1704
1466,1705
1498,1705
1031,1706
1075,1706
1031,1707
1075,1707
1448,1708
1260,1708
1448,1709
1260,1709
1180,1710
1479,1710
1180,1711
1479,1711
1236,1712
1053,1712
1236,1713
1053,1713
1130,1714
1251,1714
1130,1715
1251,1715
1326,1716
1192,1716
1326,1717
1192,1717
1327,1718
1073,1718
1327,1719
1073,1719
1286,1720
1481,1720
1286,1721
1481,1721
1037,1722
1267,1722
1037,1723
1267,1723
1494,1724
1308,1724
1494,1725
1308,1725
1034,1726
1196,1726
1034,1727
1196,1727
1399,1728
1324,1728
1399,1729
1324,1729
1428,1730
1133,1730
1428,1731
1133,1731
1359,1732
1161,1732
1359,1733
1161,1733
1150,1734
1202,1734
1150,1735
1202,1735
1272,1736
1195,1736
1272,1737
1195,1737
1300,1738
1010,1738
1300,1739
1010,1739
1061,1740
1473,1740
1061,1741
1473,1741
1444,1742
1157,1742
1444,1743
1157,1743
1019,1744
1398,1744
1019,1745
1398,1745
1400,1746
1039,1746
1400,1747
1039,1747
1057,1748
1174,1748
1057,1749
1174,1749
1064,1750
1022,1750
1064,1751
1022,1751
1342,1752
1062,1752
1342,1753
1062,1753
1409,1754
1483,1754
1409,1755
1483,1755
1118,1756
1478,1756
1118,1757
1478,1757
1189,1758
1190,1758
1189,1759
1190,1759
1469,1760
1093,1760
1469,1761
1093,1761
1368,1762
1362,1762
1368,1763
1362,1763
1148,1764
1453,1764
1148,1765
1453,1765
1115,1766
1099,1766
1115,1767
1099,1767
1396,1768
1268,1768
1396,1769
1268,1769
1015,1770
1422,1770
1015,1771
1422,1771
1176,1772
1315,1772
1176,1773
1315,1773
1056,1774
1337,1774
1056,1775
1337,1775
1213,1776
1413,1776
1213,1777
1413,1777
1021,1778
1447,1778
1021,1779
1447,1779
1439,1780
1365,1780
1439,1781
1365,1781
1049,1782
1090,1782
1049,1783
1090,1783
1486,1784
1248,1784
1486,1785
1248,1785
1426,1786
1079,1786
1426,1787
1079,1787
1246,1788
1029,1788
1246,1789
1029,1789
1077,1790
1273,1790
1077,1791
1273,1791
1134,1792
1240,1792
1134,1793
1240,1793
1382,1794
1215,1794
1382,1795
1215,1795
1173,1796
1249,1796
1173,1797
1249,1797
1258,1798
1044,1798
1258,1799
1044,1799
1110,1800
1065,1800
1110,1801
1065,1801
1155,1802
1257,1802
1155,1803
1257,1803
1069,1804
1263,1804
1069,1805
1263,1805
1117,1806
1416,1806
1117,1807
1416,1807
1463,1808
1080,1808
1463,1809
1080,1809
1097,1810
1497,1810
1097,1811
1497,1811
1225,1812
1475,1812
1225,1813
1475,1813
1072,1814
1282,1814
1072,1815
1282,1815
1129,1816
1026,1816
1129,1817
1026,1817
1435,1818
1374,1818
1435,1819
1374,1819
1128,1820
1126,1820
1128,1821
1126,1821
1123,1822
1277,1822
1123,1823
1277,1823
1264,1824
1432,1824
1264,1825
1432,1825
1156,1826
1212,1826
1156,1827
1212,1827
1252,1828
1256,1828
1252,1829
1256,1829
1408,1830
1493,1830
1408,1831
1493,1831
1229,1832
1076,1832
1229,1833
1076,1833
1100,1834
1446,1834
1100,1835
1446,1835
1275,1836
1356,1836
1275,1837
1356,1837
1045,1838
1151,1838
1045,1839
1151,1839
1221,1840
1185,1840
1221,1841
1185,1841
1035,1842
1443,1842
1035,1843
1443,1843
1205,1844
1206,1844
1205,1845
1206,1845
1088,1846
1036,1846
1088,1847
1036,1847
1095,1848
1048,1848
1095,1849
1048,1849
1046,1850
1222,1850
1046,1851
1222,1851
1083,1852
1013,1852
1083,1853
1013,1853
1480,1854
1299,1854
1480,1855
1299,1855
1122,1856
1280,1856
1122,1857
1280,1857
1380,1858
1373,1858
1380,1859
1373,1859
1103,1860
1464,1860
1103,1861
1464,1861
1253,1862
1111,1862
1253,1863
1111,1863
1006,1864
1067,1864
1006,1865
1067,1865
1020,1866
1163,1866
1020,1867
1163,1867
1018,1868
1028,1868
1018,1869
1028,1869
1014,1870
1127,1870
1014,1871
1127,1871
1348,1872
1008,1872
1348,1873
1008,1873
1295,1874
1040,1874
1295,1875
1040,1875
1104,1876
1114,1876
1104,1877
1114,1877
1096,1878
1050,1878
1096,1879
1050,1879
1407,1880
1081,1880
1407,1881
1081,1881
1124,1882
1361,1882
1124,1883
1361,1883
1340,1884
1235,1884
1340,1885
1235,1885
1371,1886
1467,1886
1371,1887
1467,1887
1383,1888
1297,1888
1383,1889
1297,1889
1329,1890
1210,1890
1329,1891
1210,1891
1159,1892
1226,1892
1159,1893
1226,1893
1276,1894
1414,1894
1276,1895
1414,1895
1175,1896
1352,1896
1175,1897
1352,1897
1007,1898
1237,1898
1007,1899
1237,1899
1016,1900
1470,1900
1016,1901
1470,1901
1449,1902
1188,1902
1449,1903
1188,1903
1160,1904
1107,1904
1160,1905
1107,1905
1440,1906
1023,1906
1440,1907
1023,1907
1279,1908
1307,1908
1279,1909
1307,1909
1462,1910
1381,1910
1462,1911
1381,1911
1183,1912
1201,1912
1183,1913
1201,1913
1459,1914
1363,1914
1459,1915
