variant_index,position,maf,beta,is_causal
0,223.0,0.0349,0.0,0
1,398.0,0.0669,0.0,0
2,484.0,0.0128,0.0,0
3,551.0,0.0669,0.0,0
4,1178.0,0.01,0.0,0
5,1492.0,0.06830000000000003,0.0,0
6,2066.0,0.1732,0.0,0
7,2407.0,0.0683,0.0,0
8,3003.0,0.0101,0.0,0
9,4978.0,0.1097,0.0,0
10,5678.0,0.3316,0.0,0
11,5751.0,0.3316,0.0,0
12,6962.0,0.2114,0.0,0
13,8197.0,0.0349,0.0,0
14,9976.0,0.01,0.0,0
15,11811.0,0.0344,0.0,0
16,13469.0,0.0734,0.0,0
17,14085.0,0.0344,0.0,0
18,14348.0,0.1742,0.0,0
19,18443.0,0.3046,0.0,0
20,19047.0,0.1519,0.0,0
21,19603.0,0.0527,0.0,0
22,20115.0,0.0419,0.0,0
23,20959.0,0.0156,0.0,0
24,22203.0,0.0254,0.0,0
25,22910.0,0.0287,0.0,0
26,24367.0,0.0247,0.0,0
27,24692.0,0.073,0.0,0
28,25611.0,0.0633,0.0,0
29,26491.0,0.0298,0.0,0
30,26717.0,0.4506,0.0,0
31,27088.0,0.0125,0.0,0
32,27497.0,0.3277,0.0,0
33,28035.0,0.1361,0.0,0
34,28609.0,0.1459,0.0,0
35,29561.0,0.0731,0.0,0
36,29846.0,0.0365,0.0,0
37,30723.0,0.0418,0.0,0
38,30744.0,0.0251,0.0,0
39,30991.0,0.3056,0.0,0
40,31828.0,0.0812,0.0,0
41,31996.0,0.0745,0.0,0
42,32270.0,0.3025,0.0,0
43,32536.0,0.3025,0.0,0
44,33591.0,0.3025,0.0,0
45,35767.0,0.1331,0.0,0
46,35861.0,0.26459999999999995,0.0,0
47,36558.0,0.0276,0.0,0
48,37648.0,0.1182,0.0,0
49,37806.0,0.0949,0.0,0
50,38236.0,0.0109,0.0,0
51,38404.0,0.0384,0.0,0
52,38498.0,0.061,0.0,0
53,40165.0,0.0192,0.0,0
54,42180.0,0.0168,0.0,0
55,42215.0,0.1519,0.0,0
56,42607.0,0.15190000000000003,0.0,0
57,43323.0,0.0927,0.0,0
58,43754.0,0.0927,0.0,0
59,43763.0,0.0251,0.0,0
60,45642.0,0.0609,0.0,0
61,45851.0,0.1177,0.0,0
62,45886.0,0.0271,0.0,0
63,46407.0,0.0329,0.0,0
64,46515.0,0.1545,0.0,0
65,48110.0,0.1545,0.0,0
66,48505.0,0.15449999999999997,0.0,0
67,48563.0,0.1291,0.0,0
68,48735.0,0.0657,0.0,0
69,48804.0,0.2202,0.0,0
70,48898.0,0.22019999999999995,0.0,0
71,48923.0,0.0368,0.024348624039279093,1
72,48954.0,0.0954,0.0,0
73,48984.0,0.0657,0.0,0
74,50007.0,0.0602,0.0,0
75,50288.0,0.3244,0.0,0
76,50378.0,0.042,0.0,0
77,51367.0,0.2993,0.0,0
78,51483.0,0.0117,0.0,0
79,51541.0,0.0367,0.0,0
80,52378.0,0.4043,0.0,0
81,52771.0,0.4991,0.0,0
82,53144.0,0.4041,0.0,0
83,53193.0,0.0251,0.0,0
84,53498.0,0.2928,0.0,0
85,53998.0,0.2928,0.0,0
86,54892.0,0.18779999999999997,0.0,0
87,55052.0,0.1878,0.0,0
88,55443.0,0.18779999999999997,0.0,0
89,55501.0,0.0456,0.0,0
90,55526.0,0.0367,0.0,0
91,56329.0,0.45799999999999996,0.0,0
92,56340.0,0.033,0.0,0
93,56616.0,0.131,0.0,0
94,57080.0,0.20740000000000003,0.0,0
95,57681.0,0.20740000000000003,0.0,0
96,57726.0,0.0134,0.0,0
97,58203.0,0.20809999999999995,0.0,0
98,58321.0,0.0982,0.0,0
99,59588.0,0.2097,0.0,0
100,60337.0,0.22219999999999995,0.0,0
101,60406.0,0.2621,0.0,0
102,60416.0,0.2222,0.0,0
103,60758.0,0.48429999999999995,0.010999834198588259,1
104,60792.0,0.2222,0.0,0
105,60796.0,0.22219999999999995,0.0,0
106,61406.0,0.1102,0.0,0
107,61438.0,0.1436,0.0,0
108,61773.0,0.1639,0.0,0
109,62202.0,0.0907,0.0,0
110,63049.0,0.1639,0.04201540687286978,1
111,65768.0,0.0329,0.0,0
112,65836.0,0.2884,0.0,0
113,68294.0,0.0911,0.0,0
114,69540.0,0.0296,0.0,0
115,69888.0,0.3527,0.0,0
